Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,Anthony Davis (11564538) (LOCKED),Anthony Davis,11564538,PF/C/F/UTIL,11500,Final,NO,60.85
SF/PF,LeBron James (11564319) (LOCKED),LeBron James,11564319,SF/PF/F/UTIL,11300,In Progress,LAL,56.41
PG/SG,James Harden (11563813) (LOCKED),James Harden,11563813,PG/SG/G/UTIL,11000,Final,HOU,54.94
PG,Damian Lillard (11564268) (LOCKED),Damian Lillard,11564268,PG/G/UTIL,9900,In Progress,POR,46.53
SG/SF,DeMar DeRozan (11564483) (LOCKED),DeMar DeRozan,11564483,SG/SF/F/G/UTIL,9400,Final,SA,48.64
C,Nikola Jokic (11564208) (LOCKED),Nikola Jokic,11564208,C/UTIL,9000,Final,DEN,47.69
PG,Kemba Walker (11564043) (LOCKED),Kemba Walker,11564043,PG/G/UTIL,8900,Final,CHA,46.78
PG,Chris Paul (11563817) (LOCKED),Chris Paul,11563817,PG/G/UTIL,8800,Final,HOU,47.3
PF/C,Kevin Love (11564095) (LOCKED),Kevin Love,11564095,PF/C/F/UTIL,8400,Final,CLE,42.88
PF/C,LaMarcus Aldridge (11564488) (LOCKED),LaMarcus Aldridge,11564488,PF/C/F/UTIL,8300,Final,SA,40.21
SF/PF,Nikola Mirotic (11564542) (LOCKED),Nikola Mirotic,11564542,SF/PF/F/UTIL,8200,Final,NO,42.25
C,Rudy Gobert (11564153) (LOCKED),Rudy Gobert,11564153,C/UTIL,8100,Final,UTA,43.75
PG,Kyrie Irving (11563983) (LOCKED),Kyrie Irving,11563983,PG/G/UTIL,8000,Final,BOS,34.97
C,Hassan Whiteside (11564371) (LOCKED),Hassan Whiteside,11564371,C/UTIL,8000,Final,MIA,39.32
PG/SG,Jrue Holiday (11564546) (LOCKED),Jrue Holiday,11564546,PG/SG/G/UTIL,7900,Final,NO,38.69
PG/SG,Zach LaVine (11563869) (LOCKED),Zach LaVine,11563869,PG/SG/G/UTIL,7800,Final,CHI,41.64
PG/SG,Victor Oladipo (11563926) (LOCKED),Victor Oladipo,11563926,PG/SG/G/UTIL,7700,Final,IND,41.69
PG/SG,Donovan Mitchell (11564155) (LOCKED),Donovan Mitchell,11564155,PG/SG/G/UTIL,7500,Final,UTA,35.96
C,Clint Capela (11563820) (LOCKED),Clint Capela,11563820,C/UTIL,7400,Final,HOU,37.86
SG/SF,Josh Richardson (11564373) (LOCKED),Josh Richardson,11564373,SG/SF/F/G/UTIL,7200,Final,MIA,33.04
PF/C,Julius Randle (11564550) (LOCKED),Julius Randle,11564550,PF/C/F/UTIL,6900,Final,NO,32.84
SG/SF,Joe Ingles (11564159) (LOCKED),Joe Ingles,11564159,SG/SF/F/G/UTIL,6800,Final,UTA,30.66
PG,Trae Young (11564430) (LOCKED),Trae Young,11564430,PG/G/UTIL,6700,Final,ATL,33.66
PG/SG,Jamal Murray (11564210) (LOCKED),Jamal Murray,11564210,PG/SG/G/UTIL,6600,Final,DEN,29.16
PG,Goran Dragic (11564378) (LOCKED),Goran Dragic,11564378,PG/G/UTIL,6500,Final,MIA,31
SF/PF,Rudy Gay (11564492) (LOCKED),Rudy Gay,11564492,SF/PF/F/UTIL,6500,Final,SA,31.61
SG,Gary Harris (11564214) (LOCKED),Gary Harris,11564214,SG/G/UTIL,6400,Final,DEN,32.53
PG/SG,CJ McCollum (11564271) (LOCKED),CJ McCollum,11564271,PG/SG/G/UTIL,6400,In Progress,POR,28
C,Jusuf Nurkic (11564275) (LOCKED),Jusuf Nurkic,11564275,C/UTIL,6400,In Progress,POR,31.75
C,JaVale McGee (11564335) (LOCKED),JaVale McGee,11564335,C/UTIL,6400,In Progress,LAL,34.62
SG/SF,Rodney McGruder (11564381) (LOCKED),Rodney McGruder,11564381,SG/SF/F/G/UTIL,6400,Final,MIA,30.86
PF/C,Al Horford (11563990) (LOCKED),Al Horford,11563990,PF/C/F/UTIL,6300,Final,BOS,30.72
SF,Taurean Prince (11564433) (LOCKED),Taurean Prince,11564433,SF/F/UTIL,6300,Final,ATL,29.38
SF/PF,Kyle Kuzma (11564328) (LOCKED),Kyle Kuzma,11564328,SF/PF/F/UTIL,6200,In Progress,LAL,30.56
PG/SF,Brandon Ingram (11564323) (LOCKED),Brandon Ingram,11564323,PG/SF/F/G/UTIL,6100,In Progress,LAL,27.38
SF/PF,Jabari Parker (11563873) (LOCKED),Jabari Parker,11563873,SF/PF/F/UTIL,6000,Final,CHI,27.06
PF/C,Domantas Sabonis (11563930) (LOCKED),Domantas Sabonis,11563930,PF/C/F/UTIL,6000,Final,IND,30.19
SF/PF,Jayson Tatum (11563986) (LOCKED),Jayson Tatum,11563986,SF/PF/F/UTIL,6000,Final,BOS,31.22
SG/SF,Nicolas Batum (11564046) (LOCKED),Nicolas Batum,11564046,SG/SF/F/G/UTIL,6000,Final,CHA,27.92
SG/SF,Eric Gordon (11563822) (LOCKED),Eric Gordon,11563822,SG/SF/F/G/UTIL,5900,Final,HOU,24.14
PG,Elfrid Payton (11564554) (LOCKED),Elfrid Payton,11564554,PG/G/UTIL,5900,Final,NO,30.8
PG,Ricky Rubio (11564164) (LOCKED),Ricky Rubio,11564164,PG/G/UTIL,5800,Final,UTA,27.72
SG/SF,Will Barton (11564221) (LOCKED),Will Barton,11564221,SG/SF/F/G/UTIL,5800,Final,DEN,30.75
SG/SF,Kent Bazemore (11564436) (LOCKED),Kent Bazemore,11564436,SG/SF/F/G/UTIL,5800,Final,ATL,29.03
SF/PF,Carmelo Anthony (11563827) (LOCKED),Carmelo Anthony,11563827,SF/PF/F/UTIL,5700,Final,HOU,26.68
PF/C,Bobby Portis (11563877) (LOCKED),Bobby Portis,11563877,PF/C/F/UTIL,5700,Final,CHI,29.12
PF/C,Paul Millsap (11564217) (LOCKED),Paul Millsap,11564217,PF/C/F/UTIL,5700,Final,DEN,29.19
PF/C,Kelly Olynyk (11564386) (LOCKED),Kelly Olynyk,11564386,PF/C/F/UTIL,5700,Final,MIA,19.46
C,John Collins (11564441) (LOCKED),John Collins,11564441,C/UTIL,5700,Final,ATL,0
PG/SG,Kris Dunn (11563881) (LOCKED),Kris Dunn,11563881,PG/SG/G/UTIL,5600,Final,CHI,23
SF/PF,Marcus Morris (11563994) (LOCKED),Marcus Morris,11563994,SF/PF/F/UTIL,5600,Final,BOS,27.41
C,Wendell Carter Jr. (11563888) (LOCKED),Wendell Carter Jr.,11563888,C/UTIL,5500,Final,CHI,27.67
SG/SF,Rodney Hood (11564106) (LOCKED),Rodney Hood,11564106,SG/SF/F/G/UTIL,5500,Final,CLE,22.75
PF/C,Larry Nance Jr. (11564099) (LOCKED),Larry Nance Jr.,11564099,PF/C/F/UTIL,5400,Final,CLE,24.58
C,Myles Turner (11563934) (LOCKED),Myles Turner,11563934,C/UTIL,5300,Final,IND,26.28
SF,Cedi Osman (11564103) (LOCKED),Cedi Osman,11564103,SF/F/UTIL,5300,Final,CLE,25.81
PG,Rajon Rondo (11564332) (LOCKED),Rajon Rondo,11564332,PG/G/UTIL,5300,In Progress,LAL,29.45
SG/SF,Gordon Hayward (11564003) (LOCKED),Gordon Hayward,11564003,SG/SF/F/G/UTIL,5200,Final,BOS,23.29
PG,Lonzo Ball (11564340) (LOCKED),Lonzo Ball,11564340,PG/G/UTIL,5200,In Progress,LAL,25.06
SF/PF,Thaddeus Young (11563936) (LOCKED),Thaddeus Young,11563936,SF/PF/F/UTIL,5100,Final,IND,23.64
SF/PF,Jae Crowder (11564167) (LOCKED),Jae Crowder,11564167,SF/PF/F/UTIL,5100,Final,UTA,26.16
PG,Isaiah Thomas (11564226) (LOCKED),Isaiah Thomas,11564226,PG/G/UTIL,5100,Final,DEN,0
SF/PF,Al-Farouq Aminu (11564285) (LOCKED),Al-Farouq Aminu,11564285,SF/PF/F/UTIL,5100,In Progress,POR,22.94
PG/SG,Dwyane Wade (11564399) (LOCKED),Dwyane Wade,11564399,PG/SG/G/UTIL,5100,Final,MIA,24.61
PF,Lauri Markkanen (11563885) (LOCKED),Lauri Markkanen,11563885,PF/F/UTIL,5000,Final,CHI,0
SG/SF,Jaylen Brown (11563998) (LOCKED),Jaylen Brown,11563998,SG/SF/F/G/UTIL,5000,Final,BOS,20.82
SG/SF,Dion Waiters (11564390) (LOCKED),Dion Waiters,11564390,SG/SF/F/G/UTIL,5000,Final,MIA,0
SF/PF,James Johnson (11564395) (LOCKED),James Johnson,11564395,SF/PF/F/UTIL,5000,Final,MIA,0
SG/SF,E'Twaun Moore (11564557) (LOCKED),E'Twaun Moore,11564557,SG/SF/F/G/UTIL,5000,Final,NO,23.5
SG/SF,Jeremy Lamb (11564051) (LOCKED),Jeremy Lamb,11564051,SG/SF/F/G/UTIL,4900,Final,CHA,22.56
SG/SF,Evan Turner (11564277) (LOCKED),Evan Turner,11564277,SG/SF/F/G/UTIL,4900,In Progress,POR,24.88
SG/SF,Justin Holiday (11563890) (LOCKED),Justin Holiday,11563890,SG/SF/F/G/UTIL,4800,Final,CHI,25.28
C,Tristan Thompson (11564111) (LOCKED),Tristan Thompson,11564111,C/UTIL,4800,Final,CLE,23.88
SF/PF,Sam Dekker (11564117) (LOCKED),Sam Dekker,11564117,SF/PF/F/UTIL,4800,Final,CLE,16.61
PG,Collin Sexton (11564121) (LOCKED),Collin Sexton,11564121,PG/G/UTIL,4800,Final,CLE,18.91
SG/SF,Tyreke Evans (11563940) (LOCKED),Tyreke Evans,11563940,SG/SF/F/G/UTIL,4700,Final,IND,21.75
PG/SG,Terry Rozier (11564008) (LOCKED),Terry Rozier,11564008,PG/SG/G/UTIL,4700,Final,BOS,19.66
C,Alex Len (11564443) (LOCKED),Alex Len,11564443,C/UTIL,4700,Final,ATL,23.16
SF/PF,P.J. Tucker (11563831) (LOCKED),P.J. Tucker,11563831,SF/PF/F/UTIL,4600,Final,HOU,24.64
SG/SF,Bojan Bogdanovic (11563945) (LOCKED),Bojan Bogdanovic,11563945,SG/SF/F/G/UTIL,4500,Final,IND,19.61
C,Cody Zeller (11564059) (LOCKED),Cody Zeller,11564059,C/UTIL,4500,Final,CHA,20.94
PG/SG,Jordan Clarkson (11564124) (LOCKED),Jordan Clarkson,11564124,PG/SG/G/UTIL,4500,Final,CLE,22.66
PF/C,Derrick Favors (11564171) (LOCKED),Derrick Favors,11564171,PF/C/F/UTIL,4500,Final,UTA,23.07
SF/PF,Justise Winslow (11564403) (LOCKED),Justise Winslow,11564403,SF/PF/F/UTIL,4500,Final,MIA,21.75
C,Bam Adebayo (11564407) (LOCKED),Bam Adebayo,11564407,C/UTIL,4500,Final,MIA,18.04
PG,Darren Collison (11563950) (LOCKED),Darren Collison,11563950,PG/G/UTIL,4400,Final,IND,22.06
SG,Malik Monk (11564056) (LOCKED),Malik Monk,11564056,SG/G/UTIL,4400,Final,CHA,20.94
PG/SG,George Hill (11564113) (LOCKED),George Hill,11564113,PG/SG/G/UTIL,4400,Final,CLE,20.25
PF,Zach Collins (11564282) (LOCKED),Zach Collins,11564282,PF/F/UTIL,4400,In Progress,POR,22.88
SG,Josh Hart (11564337) (LOCKED),Josh Hart,11564337,SG/G/UTIL,4400,In Progress,LAL,24.06
SF/PF,Michael Kidd-Gilchrist (11564061) (LOCKED),Michael Kidd-Gilchrist,11564061,SF/PF/F/UTIL,4300,Final,CHA,22.42
SF/PF,Trey Lyles (11564229) (LOCKED),Trey Lyles,11564229,SF/PF/F/UTIL,4300,Final,DEN,21.06
PF/C,Dewayne Dedmon (11564445) (LOCKED),Dewayne Dedmon,11564445,PF/C/F/UTIL,4300,Final,ATL,20.95
PG/SG,Bryn Forbes (11564496) (LOCKED),Bryn Forbes,11564496,PG/SG/G/UTIL,4300,Final,SA,22.07
SF,DeAndre' Bembry (11564449) (LOCKED),DeAndre' Bembry,11564449,SF/F/UTIL,4200,Final,ATL,23.22
C,Pau Gasol (11564503) (LOCKED),Pau Gasol,11564503,C/UTIL,4200,Final,SA,21.11
SG/SF,Gerald Green (11563835) (LOCKED),Gerald Green,11563835,SG/SF/F/G/UTIL,4100,Final,HOU,14.75
PG,Tony Parker (11564069) (LOCKED),Tony Parker,11564069,PG/G/UTIL,4100,Final,CHA,19.78
PG/SG,Tyler Johnson (11564409) (LOCKED),Tyler Johnson,11564409,PG/SG/G/UTIL,4100,Final,MIA,17.54
SG/SF,Marco Belinelli (11564505) (LOCKED),Marco Belinelli,11564505,SG/SF/F/G/UTIL,4100,Final,SA,17.89
SG/SF,Denzel Valentine (11563895) (LOCKED),Denzel Valentine,11563895,SG/SF/F/G/UTIL,4000,Final,CHI,0
PG/SG,Marcus Smart (11564012) (LOCKED),Marcus Smart,11564012,PG/SG/G/UTIL,4000,Final,BOS,15.84
PG/SG,Dante Exum (11564175) (LOCKED),Dante Exum,11564175,PG/SG/G/UTIL,4000,Final,UTA,15.97
PG,Monte Morris (11564233) (LOCKED),Monte Morris,11564233,PG/G/UTIL,4000,Final,DEN,19.16
PG/SG,Lance Stephenson (11564343) (LOCKED),Lance Stephenson,11564343,PG/SG/G/UTIL,4000,In Progress,LAL,22.12
PG,Derrick White (11564500) (LOCKED),Derrick White,11564500,PG/G/UTIL,4000,Final,SA,0
SG/SF,James Ennis III (11563840) (LOCKED),James Ennis III,11563840,SG/SF/F/G/UTIL,3900,Final,HOU,12.25
PG/SG,Cameron Payne (11563900) (LOCKED),Cameron Payne,11563900,PG/SG/G/UTIL,3900,Final,CHI,19.08
PG,Cory Joseph (11563953) (LOCKED),Cory Joseph,11563953,PG/G/UTIL,3900,Final,IND,18.83
PG,Ryan Arcidiacono (11563904) (LOCKED),Ryan Arcidiacono,11563904,PG/G/UTIL,3800,Final,CHI,18.94
SF/PF,Marvin Williams (11564065) (LOCKED),Marvin Williams,11564065,SF/PF/F/UTIL,3800,Final,CHA,17.67
PF/C,Mason Plumlee (11564239) (LOCKED),Mason Plumlee,11564239,PF/C/F/UTIL,3800,Final,DEN,19.22
