Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,Jeremy Lin (11564452) (LOCKED),Jeremy Lin,11564452,PG/SG/G/UTIL,3800,Final,ATL,14.06
SF/PF,Juancho Hernangomez (11564248) (LOCKED),Juancho Hernangomez,11564248,SF/PF/F/UTIL,3700,Final,DEN,14.54
PG/SG,Patty Mills (11564510) (LOCKED),Patty Mills,11564510,PG/SG/G/UTIL,3700,Final,SA,14.21
PG/SG,Tim Frazier (11564565) (LOCKED),Tim Frazier,11564565,PG/SG/G/UTIL,3700,Final,NO,12.3
PG,Michael Carter-Williams (11563845) (LOCKED),Michael Carter-Williams,11563845,PG/G/UTIL,3600,Final,HOU,12.5
SF,Royce O'Neale (11564179) (LOCKED),Royce O'Neale,11564179,SF/F/UTIL,3600,Final,UTA,8.69
SG/SF,Nik Stauskas (11564289) (LOCKED),Nik Stauskas,11564289,SG/SF/F/G/UTIL,3600,In Progress,POR,18.09
PF,Cheick Diallo (11564569) (LOCKED),Cheick Diallo,11564569,PF/F/UTIL,3600,Final,NO,12.65
C,Aron Baynes (11564016) (LOCKED),Aron Baynes,11564016,C/UTIL,3500,Final,BOS,15.65
SG,Malik Beasley (11564236) (LOCKED),Malik Beasley,11564236,SG/G/UTIL,3500,Final,DEN,11.09
PF/C,Marquese Chriss (11563848) (LOCKED),Marquese Chriss,11563848,PF/C/F/UTIL,3400,Final,HOU,4
PG,Antonio Blakeney (11563907) (LOCKED),Antonio Blakeney,11563907,PG/G/UTIL,3400,Final,CHI,17.36
PF/C,Daniel Theis (11564018) (LOCKED),Daniel Theis,11564018,PF/C/F/UTIL,3400,Final,BOS,11.65
SF,Miles Bridges (11564074) (LOCKED),Miles Bridges,11564074,SF/F/UTIL,3400,Final,CHA,16.06
C,Cristiano Felicio (11563910) (LOCKED),Cristiano Felicio,11563910,C/UTIL,3300,Final,CHI,16.5
SG,Chandler Hutchison (11563912) (LOCKED),Chandler Hutchison,11563912,SG/G/UTIL,3300,Final,CHI,10.56
SF/PF,Doug McDermott (11563956) (LOCKED),Doug McDermott,11563956,SF/PF/F/UTIL,3300,Final,IND,11.11
PG,Aaron Holiday (11563974) (LOCKED),Aaron Holiday,11563974,PG/G/UTIL,3300,Final,IND,1.65
C,Guillermo Hernangomez (11564072) (LOCKED),Guillermo Hernangomez,11564072,C/UTIL,3300,Final,CHA,15.12
PF,Jake Layman (11564294) (LOCKED),Jake Layman,11564294,PF/F/UTIL,3300,In Progress,POR,9.03
SF/PF,Moe Harkless (11564297) (LOCKED),Moe Harkless,11564297,SF/PF/F/UTIL,3300,In Progress,POR,14.6
PF,Caleb Swanigan (11564301) (LOCKED),Caleb Swanigan,11564301,PF/F/UTIL,3300,In Progress,POR,14.19
SG/SF,Kentavious Caldwell-Pope (11564347) (LOCKED),Kentavious Caldwell-Pope,11564347,SG/SF/F/G/UTIL,3300,In Progress,LAL,9.72
SG/SF,Wayne Ellington (11564413) (LOCKED),Wayne Ellington,11564413,SG/SF/F/G/UTIL,3300,Final,MIA,0
SF,Derrick Jones Jr. (11564418) (LOCKED),Derrick Jones Jr.,11564418,SF/F/UTIL,3300,Final,MIA,15.81
SG,Kevin Huerter (11564459) (LOCKED),Kevin Huerter,11564459,SG/G/UTIL,3300,Final,ATL,12.78
PG,Frank Jackson (11564562) (LOCKED),Frank Jackson,11564562,PG/G/UTIL,3300,Final,NO,8.75
SF,Gary Clark (11563852) (LOCKED),Gary Clark,11563852,SF/F/UTIL,3200,Final,HOU,6.08
C,Nene Hilario (11563855) (LOCKED),Nene Hilario,11563855,C/UTIL,3200,Final,HOU,0
PG,Shaquille Harrison (11563915) (LOCKED),Shaquille Harrison,11563915,PG/G/UTIL,3200,Final,CHI,16.17
PF,Georges Niang (11564182) (LOCKED),Georges Niang,11564182,PF/F/UTIL,3200,Final,UTA,9.28
SG,Alec Burks (11564185) (LOCKED),Alec Burks,11564185,SG/G/UTIL,3200,Final,UTA,10.65
SG/SF,Torrey Craig (11564243) (LOCKED),Torrey Craig,11564243,SG/SF/F/G/UTIL,3200,Final,DEN,11.89
PG/SG,Seth Curry (11564304) (LOCKED),Seth Curry,11564304,PG/SG/G/UTIL,3200,In Progress,POR,10.12
PF,Omari Spellman (11564456) (LOCKED),Omari Spellman,11564456,PF/F/UTIL,3200,Final,ATL,14.96
SG,Vince Carter (11564462) (LOCKED),Vince Carter,11564462,SG/G/UTIL,3200,Final,ATL,14.56
SF/PF,Dante Cunningham (11564514) (LOCKED),Dante Cunningham,11564514,SF/PF/F/UTIL,3200,Final,SA,10.79
PF/C,Davis Bertans (11564520) (LOCKED),Davis Bertans,11564520,PF/C/F/UTIL,3200,Final,SA,11.68
C,Jahlil Okafor (11564580) (LOCKED),Jahlil Okafor,11564580,C/UTIL,3200,Final,NO,9.95
PF,Isaiah Hartenstein (11563857) (LOCKED),Isaiah Hartenstein,11563857,PF/F/UTIL,3100,Final,HOU,5.25
C,Robin Lopez (11563918) (LOCKED),Robin Lopez,11563918,C/UTIL,3100,Final,CHI,9.38
PF/C,Kyle O'Quinn (11563960) (LOCKED),Kyle O'Quinn,11563960,PF/C/F/UTIL,3100,Final,IND,11.29
PF,TJ Leaf (11563964) (LOCKED),TJ Leaf,11563964,PF/F/UTIL,3100,Final,IND,2.45
C,Robert Williams (11564022) (LOCKED),Robert Williams,11564022,C/UTIL,3100,Final,BOS,4
SG/SF,Kyle Korver (11564128) (LOCKED),Kyle Korver,11564128,SG/SF/F/G/UTIL,3100,Final,CLE,8.79
PF,Johnathan Williams (11564352) (LOCKED),Johnathan Williams,11564352,PF/F/UTIL,3100,In Progress,LAL,10.38
SF,Alex Poythress (11564465) (LOCKED),Alex Poythress,11564465,SF/F/UTIL,3100,Final,ATL,14.55
C,Jakob Poeltl (11564518) (LOCKED),Jakob Poeltl,11564518,C/UTIL,3100,Final,SA,8.81
PG/SG,Ian Clark (11564576) (LOCKED),Ian Clark,11564576,PG/SG/G/UTIL,3100,Final,NO,8.07
C,Zhou Qi (11563860) (LOCKED),Zhou Qi,11563860,C/UTIL,3000,Final,HOU,2
SF,Vincent Edwards (11563862) (LOCKED),Vincent Edwards,11563862,SF/F/UTIL,3000,Final,HOU,0
PG/SG,Brandon Knight (11563865) (LOCKED),Brandon Knight,11563865,PG/SG/G/UTIL,3000,Final,HOU,0
PG,Tyler Ulis (11563920) (LOCKED),Tyler Ulis,11563920,PG/G/UTIL,3000,Final,CHI,0
PG,Rawle Alkins (11563923) (LOCKED),Rawle Alkins,11563923,PG/G/UTIL,3000,Final,CHI,0
PF/C,Ike Anigbogu (11563967) (LOCKED),Ike Anigbogu,11563967,PF/C/F/UTIL,3000,Final,IND,2.75
PF,Alize Johnson (11563971) (LOCKED),Alize Johnson,11563971,PF/F/UTIL,3000,Final,IND,2.33
PG,Edmond Sumner (11563977) (LOCKED),Edmond Sumner,11563977,PG/G/UTIL,3000,Final,IND,1.25
PF,Ben Moore (11563980) (LOCKED),Ben Moore,11563980,PF/F/UTIL,3000,Final,IND,0
PG,PJ Dozier (11564024) (LOCKED),PJ Dozier,11564024,PG/G/UTIL,3000,Final,BOS,0
PF,Guerschon Yabusele (11564027) (LOCKED),Guerschon Yabusele,11564027,PF/F/UTIL,3000,Final,BOS,2.45
PG,Walt Lemon Jr. (11564030) (LOCKED),Walt Lemon Jr.,11564030,PG/G/UTIL,3000,Final,BOS,0
PG/SG,Brad Wanamaker (11564033) (LOCKED),Brad Wanamaker,11564033,PG/SG/G/UTIL,3000,Final,BOS,3.38
SG,Jabari Bird (11564037) (LOCKED),Jabari Bird,11564037,SG/G/UTIL,3000,Final,BOS,0
PF,Semi Ojeleye (11564040) (LOCKED),Semi Ojeleye,11564040,PF/F/UTIL,3000,Final,BOS,4.67
SG,J.P. Macura (11564077) (LOCKED),J.P. Macura,11564077,SG/G/UTIL,3000,Final,CHA,0
PG,Devonte' Graham (11564080) (LOCKED),Devonte' Graham,11564080,PG/G/UTIL,3000,Final,CHA,7
SG,Dwayne Bacon (11564083) (LOCKED),Dwayne Bacon,11564083,SG/G/UTIL,3000,Final,CHA,7.5
PF/C,Frank Kaminsky (11564086) (LOCKED),Frank Kaminsky,11564086,PF/C/F/UTIL,3000,Final,CHA,3.25
C,Bismack Biyombo (11564090) (LOCKED),Bismack Biyombo,11564090,C/UTIL,3000,Final,CHA,10.19
PG,Joe Chealey (11564092) (LOCKED),Joe Chealey,11564092,PG/G/UTIL,3000,Final,CHA,0
PF/C,Channing Frye (11564133) (LOCKED),Channing Frye,11564133,PF/C/F/UTIL,3000,Final,CLE,12
SG,J.R. Smith (11564137) (LOCKED),J.R. Smith,11564137,SG/G/UTIL,3000,Final,CLE,5.25
C,Ante Zizic (11564140) (LOCKED),Ante Zizic,11564140,C/UTIL,3000,Final,CLE,6.68
SG/SF,David Nwaba (11564142) (LOCKED),David Nwaba,11564142,SG/SF/F/G/UTIL,3000,Final,CLE,5.5
PF,Billy Preston (11564147) (LOCKED),Billy Preston,11564147,PF/F/UTIL,3000,Final,CLE,0
SG,John Holland (11564150) (LOCKED),John Holland,11564150,SG/G/UTIL,3000,Final,CLE,0
C,Ekpe Udoh (11564188) (LOCKED),Ekpe Udoh,11564188,C/UTIL,3000,Final,UTA,3.8
SF/PF,Thabo Sefolosha (11564190) (LOCKED),Thabo Sefolosha,11564190,SF/PF/F/UTIL,3000,Final,UTA,0
PG,Raul Neto (11564194) (LOCKED),Raul Neto,11564194,PG/G/UTIL,3000,Final,UTA,0
PF,Tyler Cavanaugh (11564197) (LOCKED),Tyler Cavanaugh,11564197,PF/F/UTIL,3000,Final,UTA,0
PG,Nazareth Mitrou-Long (11564200) (LOCKED),Nazareth Mitrou-Long,11564200,PG/G/UTIL,3000,Final,UTA,0
SG,Grayson Allen (11564203) (LOCKED),Grayson Allen,11564203,SG/G/UTIL,3000,Final,UTA,6.5
C,Tony Bradley (11564206) (LOCKED),Tony Bradley,11564206,C/UTIL,3000,Final,UTA,0
PF,Tyler Lydon (11564252) (LOCKED),Tyler Lydon,11564252,PF/F/UTIL,3000,Final,DEN,1.42
C,Thomas Welsh (11564255) (LOCKED),Thomas Welsh,11564255,C/UTIL,3000,Final,DEN,2.75
PG,DeVaughn Akoon-Purcell (11564257) (LOCKED),DeVaughn Akoon-Purcell,11564257,PG/G/UTIL,3000,Final,DEN,1.12
SF/PF,Jarred Vanderbilt (11564260) (LOCKED),Jarred Vanderbilt,11564260,SF/PF/F/UTIL,3000,Final,DEN,0
SF/PF,Michael Porter Jr. (11564264) (LOCKED),Michael Porter Jr.,11564264,SF/PF/F/UTIL,3000,Final,DEN,0
C,Meyers Leonard (11564308) (LOCKED),Meyers Leonard,11564308,C/UTIL,3000,In Progress,POR,6.45
SG,Gary Trent Jr. (11564310) (LOCKED),Gary Trent Jr.,11564310,SG/G/UTIL,3000,In Progress,POR,0
PG,Wade Baldwin IV (11564313) (LOCKED),Wade Baldwin IV,11564313,PG/G/UTIL,3000,In Progress,POR,0.75
SG,Anfernee Simons (11564316) (LOCKED),Anfernee Simons,11564316,SG/G/UTIL,3000,In Progress,POR,1
SG,Alex Caruso (11564355) (LOCKED),Alex Caruso,11564355,SG/G/UTIL,3000,In Progress,LAL,0
SF/PF,Michael Beasley (11564358) (LOCKED),Michael Beasley,11564358,SF/PF/F/UTIL,3000,In Progress,LAL,1.92
C,Ivica Zubac (11564362) (LOCKED),Ivica Zubac,11564362,C/UTIL,3000,In Progress,LAL,3.62
SG,Sviatoslav Mykhailiuk (11564364) (LOCKED),Sviatoslav Mykhailiuk,11564364,SG/G/UTIL,3000,In Progress,LAL,6.25
C,Moritz Wagner (11564367) (LOCKED),Moritz Wagner,11564367,C/UTIL,3000,In Progress,LAL,0
C,Isaac Bonga (11564369) (LOCKED),Isaac Bonga,11564369,C/UTIL,3000,In Progress,LAL,0
PF,Yante Maten (11564421) (LOCKED),Yante Maten,11564421,PF/F/UTIL,3000,Final,MIA,0
SF,Duncan Robinson (11564424) (LOCKED),Duncan Robinson,11564424,SF/F/UTIL,3000,Final,MIA,10.5
PF,Udonis Haslem (11564427) (LOCKED),Udonis Haslem,11564427,PF/F/UTIL,3000,Final,MIA,0.25
SF/PF,Justin Anderson (11564468) (LOCKED),Justin Anderson,11564468,SF/PF/F/UTIL,3000,Final,ATL,0
C,Miles Plumlee (11564472) (LOCKED),Miles Plumlee,11564472,C/UTIL,3000,Final,ATL,10.45
PG,Tyler Dorsey (11564474) (LOCKED),Tyler Dorsey,11564474,PG/G/UTIL,3000,Final,ATL,7.55
SG,Daniel Hamilton (11564477) (LOCKED),Daniel Hamilton,11564477,SG/G/UTIL,3000,Final,ATL,0
PG,Jaylen Adams (11564480) (LOCKED),Jaylen Adams,11564480,PG/G/UTIL,3000,Final,ATL,2.38
SF,Quincy Pondexter (11564524) (LOCKED),Quincy Pondexter,11564524,SF/F/UTIL,3000,Final,SA,8.06
C,Drew Eubanks (11564527) (LOCKED),Drew Eubanks,11564527,C/UTIL,3000,Final,SA,2
PF,Chimezie Metu (11564529) (LOCKED),Chimezie Metu,11564529,PF/F/UTIL,3000,Final,SA,6.17
PG,Dejounte Murray (11564532) (LOCKED),Dejounte Murray,11564532,PG/G/UTIL,3000,Final,SA,0
SG,Lonnie Walker IV (11564535) (LOCKED),Lonnie Walker IV,11564535,SG/G/UTIL,3000,Final,SA,0
SF/PF,Solomon Hill (11564572) (LOCKED),Solomon Hill,11564572,SF/PF/F/UTIL,3000,Final,NO,10.16
SF,Kenrich Williams (11564582) (LOCKED),Kenrich Williams,11564582,SF/F/UTIL,3000,Final,NO,3.08
PG,Trevon Bluiett (11564585) (LOCKED),Trevon Bluiett,11564585,PG/G/UTIL,3000,Final,NO,0
SF/PF,Darius Miller (11564588) (LOCKED),Darius Miller,11564588,SF/PF/F/UTIL,3000,Final,NO,7.25
SF/PF,Wesley Johnson (11564592) (LOCKED),Wesley Johnson,11564592,SF/PF/F/UTIL,3000,Final,NO,8.75

