Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,James Harden (11505662),James Harden,11505662,PG/SG/G/UTIL,11400,UTA@HOU 10/24/2018 08:00PM ET,HOU,58
SF/PF,Giannis Antetokounmpo (11505666),Giannis Antetokounmpo,11505666,SF/PF/F/UTIL,11300,PHI@MIL 10/24/2018 09:30PM ET,MIL,58.67
SF/PF,LeBron James (11505670),LeBron James,11505670,SF/PF/F/UTIL,11100,LAL@PHO 10/24/2018 10:00PM ET,LAL,53.75
C,Joel Embiid (11505674),Joel Embiid,11505674,C/UTIL,10100,PHI@MIL 10/24/2018 09:30PM ET,PHI,55.06
PG/SG,Stephen Curry (11505676),Stephen Curry,11505676,PG/SG/G/UTIL,9800,WAS@GS 10/24/2018 10:30PM ET,GS,52.12
SF/PF,Kevin Durant (11505680),Kevin Durant,11505680,SF/PF/F/UTIL,9700,WAS@GS 10/24/2018 10:30PM ET,GS,48.12
PG/SF,Ben Simmons (11505684),Ben Simmons,11505684,PG/SF/F/G/UTIL,9400,PHI@MIL 10/24/2018 09:30PM ET,PHI,42.17
PF/C,Kevin Love (11505689) (LOCKED),Kevin Love,11505689,PF/C/F/UTIL,8800,BKN@CLE 10/24/2018 07:00PM ET,CLE,46.25
SG/SF,Kawhi Leonard (11505693),Kawhi Leonard,11505693,SG/SF/F/G/UTIL,8700,MIN@TOR 10/24/2018 07:30PM ET,TOR,43.67
PG,John Wall (11505698),John Wall,11505698,PG/G/UTIL,8600,WAS@GS 10/24/2018 10:30PM ET,WAS,44.58
PF/C,LaMarcus Aldridge (11505701),LaMarcus Aldridge,11505701,PF/C/F/UTIL,8500,IND@SA 10/24/2018 08:30PM ET,SA,50.58
PG,Kemba Walker (11505705),Kemba Walker,11505705,PG/G/UTIL,8400,CHA@CHI 10/24/2018 08:00PM ET,CHA,48.75
PG,Chris Paul (11505712),Chris Paul,11505712,PG/G/UTIL,8300,UTA@HOU 10/24/2018 08:00PM ET,HOU,47.25
PG/SG,Devin Booker (11505708),Devin Booker,11505708,PG/SG/G/UTIL,8300,LAL@PHO 10/24/2018 10:00PM ET,PHO,44.58
C,Karl-Anthony Towns (11505715),Karl-Anthony Towns,11505715,C/UTIL,8200,MIN@TOR 10/24/2018 07:30PM ET,MIN,35.62
SG/SF,Jimmy Butler (11505717),Jimmy Butler,11505717,SG/SF/F/G/UTIL,8100,MIN@TOR 10/24/2018 07:30PM ET,MIN,44.75
C,DeAndre Jordan (11505722) (LOCKED),DeAndre Jordan,11505722,C/UTIL,8000,DAL@ATL 10/24/2018 07:00PM ET,DAL,41.33
SG/SF,DeMar DeRozan (11505724),DeMar DeRozan,11505724,SG/SF/F/G/UTIL,7900,IND@SA 10/24/2018 08:30PM ET,SA,50.92
PG/SG,Victor Oladipo (11505729),Victor Oladipo,11505729,PG/SG/G/UTIL,7800,IND@SA 10/24/2018 08:30PM ET,IND,36.25
PG/SG,Donovan Mitchell (11505733),Donovan Mitchell,11505733,PG/SG/G/UTIL,7700,UTA@HOU 10/24/2018 08:00PM ET,UTA,30.5
PG,Kyle Lowry (11505737),Kyle Lowry,11505737,PG/G/UTIL,7600,MIN@TOR 10/24/2018 07:30PM ET,TOR,45.38
SG,Bradley Beal (11505742),Bradley Beal,11505742,SG/G/UTIL,7500,WAS@GS 10/24/2018 10:30PM ET,WAS,42.67
C,Rudy Gobert (11505740),Rudy Gobert,11505740,C/UTIL,7500,UTA@HOU 10/24/2018 08:00PM ET,UTA,39.67
PG/SG,Zach LaVine (11505745),Zach LaVine,11505745,PG/SG/G/UTIL,7400,CHA@CHI 10/24/2018 08:00PM ET,CHI,44.25
C,Hassan Whiteside (11505749),Hassan Whiteside,11505749,C/UTIL,7400,NY@MIA 10/24/2018 07:30PM ET,MIA,32.92
C,Deandre Ayton (11505751),Deandre Ayton,11505751,C/UTIL,7300,LAL@PHO 10/24/2018 10:00PM ET,PHO,36
PG,Trae Young (11505755) (LOCKED),Trae Young,11505755,PG/G/UTIL,7200,DAL@ATL 10/24/2018 07:00PM ET,ATL,42.67
C,Marc Gasol (11505753),Marc Gasol,11505753,C/UTIL,7200,MEM@SAC 10/24/2018 10:00PM ET,MEM,35.17
SG/SF,Luka Doncic (11505758) (LOCKED),Luka Doncic,11505758,SG/SF/F/G/UTIL,7100,DAL@ATL 10/24/2018 07:00PM ET,DAL,33.58
SG/SF,Khris Middleton (11505765),Khris Middleton,11505765,SG/SF/F/G/UTIL,7000,PHI@MIL 10/24/2018 09:30PM ET,MIL,42
C,Enes Kanter (11505763),Enes Kanter,11505763,C/UTIL,7000,NY@MIA 10/24/2018 07:30PM ET,NY,41.06
PF/C,Bobby Portis (11505774),Bobby Portis,11505774,PF/C/F/UTIL,6900,CHA@CHI 10/24/2018 08:00PM ET,CHI,33.58
PF/C,Draymond Green (11505770),Draymond Green,11505770,PF/C/F/UTIL,6900,WAS@GS 10/24/2018 10:30PM ET,GS,28.5
SF/PF,Kyle Kuzma (11505778),Kyle Kuzma,11505778,SF/PF/F/UTIL,6900,LAL@PHO 10/24/2018 10:00PM ET,LAL,32.75
SG/SF,Caris LeVert (11505787) (LOCKED),Caris LeVert,11505787,SG/SF/F/G/UTIL,6800,BKN@CLE 10/24/2018 07:00PM ET,BKN,38.67
SG/SF,Tim Hardaway Jr. (11505782),Tim Hardaway Jr.,11505782,SG/SF/F/G/UTIL,6800,NY@MIA 10/24/2018 07:30PM ET,NY,39.06
PG/SG,Eric Bledsoe (11505792),Eric Bledsoe,11505792,PG/SG/G/UTIL,6700,PHI@MIL 10/24/2018 09:30PM ET,MIL,38.67
SG/SF,Joe Ingles (11505799),Joe Ingles,11505799,SG/SF/F/G/UTIL,6700,UTA@HOU 10/24/2018 08:00PM ET,UTA,38.92
PG,Mike Conley (11505796),Mike Conley,11505796,PG/G/UTIL,6700,MEM@SAC 10/24/2018 10:00PM ET,MEM,34.75
C,Clint Capela (11505807),Clint Capela,11505807,C/UTIL,6600,UTA@HOU 10/24/2018 08:00PM ET,HOU,33.67
PG,De'Aaron Fox (11505804),De'Aaron Fox,11505804,PG/G/UTIL,6600,MEM@SAC 10/24/2018 10:00PM ET,SAC,34.38
SG/SF,Josh Richardson (11505812),Josh Richardson,11505812,SG/SF/F/G/UTIL,6500,NY@MIA 10/24/2018 07:30PM ET,MIA,31.75
SF,Taurean Prince (11505809) (LOCKED),Taurean Prince,11505809,SF/F/UTIL,6500,DAL@ATL 10/24/2018 07:00PM ET,ATL,36
PG,Rajon Rondo (11505817),Rajon Rondo,11505817,PG/G/UTIL,6400,LAL@PHO 10/24/2018 10:00PM ET,LAL,39.38
PG/SG,D'Angelo Russell (11505823) (LOCKED),D'Angelo Russell,11505823,PG/SG/G/UTIL,6300,BKN@CLE 10/24/2018 07:00PM ET,BKN,28.08
PG,Dennis Smith Jr. (11505820) (LOCKED),Dennis Smith Jr.,11505820,PG/G/UTIL,6300,DAL@ATL 10/24/2018 07:00PM ET,DAL,24
PG,Lonzo Ball (11505827),Lonzo Ball,11505827,PG/G/UTIL,6300,LAL@PHO 10/24/2018 10:00PM ET,LAL,26.17
PG,Goran Dragic (11505830),Goran Dragic,11505830,PG/G/UTIL,6200,NY@MIA 10/24/2018 07:30PM ET,MIA,35.17
SF/PF,Dario Saric (11505833),Dario Saric,11505833,SF/PF/F/UTIL,6100,PHI@MIL 10/24/2018 09:30PM ET,PHI,29.69
PG/SG,Kris Dunn (11505837),Kris Dunn,11505837,PG/SG/G/UTIL,6000,CHA@CHI 10/24/2018 08:00PM ET,CHI,23
SF/PF,Otto Porter Jr. (11505845),Otto Porter Jr.,11505845,SF/PF/F/UTIL,6000,WAS@GS 10/24/2018 10:30PM ET,WAS,29.17
PF/C,John Collins (11505841) (LOCKED),John Collins,11505841,PF/C/F/UTIL,6000,DAL@ATL 10/24/2018 07:00PM ET,ATL,0
C,Jarrett Allen (11505849) (LOCKED),Jarrett Allen,11505849,C/UTIL,5900,BKN@CLE 10/24/2018 07:00PM ET,BKN,29.33
PF/C,DeMarcus Cousins (11505851),DeMarcus Cousins,11505851,PF/C/F/UTIL,5900,WAS@GS 10/24/2018 10:30PM ET,GS,0
SG/SF,Cedi Osman (11505858) (LOCKED),Cedi Osman,11505858,SG/SF/F/G/UTIL,5800,BKN@CLE 10/24/2018 07:00PM ET,CLE,35
SG,Klay Thompson (11505865),Klay Thompson,11505865,SG/G/UTIL,5800,WAS@GS 10/24/2018 10:30PM ET,GS,23.75
PG,Jeff Teague (11505855),Jeff Teague,11505855,PG/G/UTIL,5800,MIN@TOR 10/24/2018 07:30PM ET,MIN,32
SG/SF,Eric Gordon (11505868),Eric Gordon,11505868,SG/SF/F/G/UTIL,5800,UTA@HOU 10/24/2018 08:00PM ET,HOU,25.75
PG/SG,Josh Hart (11505873),Josh Hart,11505873,PG/SG/G/UTIL,5800,LAL@PHO 10/24/2018 10:00PM ET,LAL,34.58
C,Myles Turner (11505863),Myles Turner,11505863,C/UTIL,5800,IND@SA 10/24/2018 08:30PM ET,IND,25.19
C,Dwight Howard (11505890),Dwight Howard,11505890,C/UTIL,5700,WAS@GS 10/24/2018 10:30PM ET,WAS,0
SF/PF,Markieff Morris (11505901),Markieff Morris,11505901,SF/PF/F/UTIL,5700,WAS@GS 10/24/2018 10:30PM ET,WAS,33.92
SG/SF,Andrew Wiggins (11505881),Andrew Wiggins,11505881,SG/SF/F/G/UTIL,5700,MIN@TOR 10/24/2018 07:30PM ET,MIN,24.88
PG/SG,Trey Burke (11505897),Trey Burke,11505897,PG/SG/G/UTIL,5700,NY@MIA 10/24/2018 07:30PM ET,NY,27.88
SF/PF,Harrison Barnes (11505886) (LOCKED),Harrison Barnes,11505886,SF/PF/F/UTIL,5700,DAL@ATL 10/24/2018 07:00PM ET,DAL,0
PG/SF,Brandon Ingram (11505892),Brandon Ingram,11505892,PG/SF/F/G/UTIL,5700,LAL@PHO 10/24/2018 10:00PM ET,LAL,24.75
PF/C,Domantas Sabonis (11505877),Domantas Sabonis,11505877,PF/C/F/UTIL,5700,IND@SA 10/24/2018 08:30PM ET,IND,29.58
PG/SG,Spencer Dinwiddie (11505910) (LOCKED),Spencer Dinwiddie,11505910,PG/SG/G/UTIL,5600,BKN@CLE 10/24/2018 07:00PM ET,BKN,27.17
C,Jonas Valanciunas (11505914),Jonas Valanciunas,11505914,C/UTIL,5600,MIN@TOR 10/24/2018 07:30PM ET,TOR,26.12
PG,Ricky Rubio (11505905),Ricky Rubio,11505905,PG/G/UTIL,5600,UTA@HOU 10/24/2018 08:00PM ET,UTA,21.5
C,Willie Cauley-Stein (11505908),Willie Cauley-Stein,11505908,C/UTIL,5600,MEM@SAC 10/24/2018 10:00PM ET,SAC,31.19
SG/SF,Nicolas Batum (11505929),Nicolas Batum,11505929,SG/SF/F/G/UTIL,5500,CHA@CHI 10/24/2018 08:00PM ET,CHA,25.75
PF/C,Rondae Hollis-Jefferson (11505916) (LOCKED),Rondae Hollis-Jefferson,11505916,PF/C/F/UTIL,5500,BKN@CLE 10/24/2018 07:00PM ET,BKN,0
SG/SF,JJ Redick (11505934),JJ Redick,11505934,SG/SF/F/G/UTIL,5500,PHI@MIL 10/24/2018 09:30PM ET,PHI,33.94
SG/SF,Buddy Hield (11505920),Buddy Hield,11505920,SG/SF/F/G/UTIL,5500,MEM@SAC 10/24/2018 10:00PM ET,SAC,23.88
SF/PF,Rudy Gay (11505925),Rudy Gay,11505925,SF/PF/F/UTIL,5500,IND@SA 10/24/2018 08:30PM ET,SA,27
SF/PF,Robert Covington (11505944),Robert Covington,11505944,SF/PF/F/UTIL,5400,PHI@MIL 10/24/2018 09:30PM ET,PHI,29.19
PF/C,Serge Ibaka (11505948),Serge Ibaka,11505948,PF/C/F/UTIL,5400,MIN@TOR 10/24/2018 07:30PM ET,TOR,29.75
C,Alex Len (11505956) (LOCKED),Alex Len,11505956,C/UTIL,5400,DAL@ATL 10/24/2018 07:00PM ET,ATL,25.58
PF/C,Jaren Jackson Jr. (11505952),Jaren Jackson Jr.,11505952,PF/C/F/UTIL,5400,MEM@SAC 10/24/2018 10:00PM ET,MEM,30.25
SG/SF,Tyreke Evans (11505939),Tyreke Evans,11505939,SG/SF/F/G/UTIL,5400,IND@SA 10/24/2018 08:30PM ET,IND,22.94
PF/C,Tristan Thompson (11505958) (LOCKED),Tristan Thompson,11505958,PF/C/F/UTIL,5300,BKN@CLE 10/24/2018 07:00PM ET,CLE,26.17
SG/SF,Kent Bazemore (11505964) (LOCKED),Kent Bazemore,11505964,SG/SF/F/G/UTIL,5300,DAL@ATL 10/24/2018 07:00PM ET,ATL,29.08
C,JaVale McGee (11505962),JaVale McGee,11505962,C/UTIL,5300,LAL@PHO 10/24/2018 10:00PM ET,LAL,33
SF/PF,James Johnson (11505973),James Johnson,11505973,SF/PF/F/UTIL,5200,NY@MIA 10/24/2018 07:30PM ET,MIA,0
PF/C,Derrick Favors (11505969),Derrick Favors,11505969,PF/C/F/UTIL,5200,UTA@HOU 10/24/2018 08:00PM ET,UTA,22.08
SG/SF,Wesley Matthews (11505977) (LOCKED),Wesley Matthews,11505977,SG/SF/F/G/UTIL,5200,DAL@ATL 10/24/2018 07:00PM ET,DAL,29.67
SG/SF,Jeremy Lamb (11505982),Jeremy Lamb,11505982,SG/SF/F/G/UTIL,5100,CHA@CHI 10/24/2018 08:00PM ET,CHA,24.25
PG/SG,Malcolm Brogdon (11505987),Malcolm Brogdon,11505987,PG/SG/G/UTIL,5100,PHI@MIL 10/24/2018 09:30PM ET,MIL,27.92
PG/SG,Markelle Fultz (11505991),Markelle Fultz,11505991,PG/SG/G/UTIL,5100,PHI@MIL 10/24/2018 09:30PM ET,PHI,22.31
PF,Lauri Markkanen (11506017),Lauri Markkanen,11506017,PF/F/UTIL,5000,CHA@CHI 10/24/2018 08:00PM ET,CHI,0
SG/SF,Dion Waiters (11506012),Dion Waiters,11506012,SG/SF/F/G/UTIL,5000,NY@MIA 10/24/2018 07:30PM ET,MIA,0
PF/C,Dwight Powell (11505995) (LOCKED),Dwight Powell,11505995,PF/C/F/UTIL,5000,DAL@ATL 10/24/2018 07:00PM ET,DAL,27.92
PF/C,Dirk Nowitzki (11505999) (LOCKED),Dirk Nowitzki,11505999,PF/C/F/UTIL,5000,DAL@ATL 10/24/2018 07:00PM ET,DAL,0
PF/C,Dewayne Dedmon (11506003) (LOCKED),Dewayne Dedmon,11506003,PF/C/F/UTIL,5000,DAL@ATL 10/24/2018 07:00PM ET,ATL,0
SG/SF,Bogdan Bogdanovic (11506007),Bogdan Bogdanovic,11506007,SG/SF/F/G/UTIL,5000,MEM@SAC 10/24/2018 10:00PM ET,SAC,0
SF/PF,Jabari Parker (11506036),Jabari Parker,11506036,SF/PF/F/UTIL,4900,CHA@CHI 10/24/2018 08:00PM ET,CHI,25
PG/SG,Jordan Clarkson (11506028) (LOCKED),Jordan Clarkson,11506028,PG/SG/G/UTIL,4900,BKN@CLE 10/24/2018 07:00PM ET,CLE,24.67
PF,Taj Gibson (11506040),Taj Gibson,11506040,PF/F/UTIL,4900,MIN@TOR 10/24/2018 07:30PM ET,MIN,24.5
PF/C,Kelly Olynyk (11506020),Kelly Olynyk,11506020,PF/C/F/UTIL,4900,NY@MIA 10/24/2018 07:30PM ET,MIA,13.17
SG/SF,Rodney McGruder (11506043),Rodney McGruder,11506043,SG/SF/F/G/UTIL,4900,NY@MIA 10/24/2018 07:30PM ET,MIA,34.25
SF/PF,Trevor Ariza (11506024),Trevor Ariza,11506024,SF/PF/F/UTIL,4900,LAL@PHO 10/24/2018 10:00PM ET,PHO,24.17
SF/PF,Thaddeus Young (11506032),Thaddeus Young,11506032,SF/PF/F/UTIL,4900,IND@SA 10/24/2018 08:30PM ET,IND,18.56
SG/SF,Rodney Hood (11506060) (LOCKED),Rodney Hood,11506060,SG/SF/F/G/UTIL,4800,BKN@CLE 10/24/2018 07:00PM ET,CLE,18.33
PG/SG,George Hill (11506069) (LOCKED),George Hill,11506069,PG/SG/G/UTIL,4800,BKN@CLE 10/24/2018 07:00PM ET,CLE,20.75
PG/SG,Dwyane Wade (11506056),Dwyane Wade,11506056,PG/SG/G/UTIL,4800,NY@MIA 10/24/2018 07:30PM ET,MIA,28
SF/PF,Jae Crowder (11506065),Jae Crowder,11506065,SF/PF/F/UTIL,4800,UTA@HOU 10/24/2018 08:00PM ET,UTA,27.67
PG/SG,J.J. Barea (11506052) (LOCKED),J.J. Barea,11506052,PG/SG/G/UTIL,4800,DAL@ATL 10/24/2018 07:00PM ET,DAL,28.67
SG/SF,T.J. Warren (11506073),T.J. Warren,11506073,SG/SF/F/G/UTIL,4800,LAL@PHO 10/24/2018 10:00PM ET,PHO,30.5
PF/C,Marvin Bagley III (11506048),Marvin Bagley III,11506048,PF/C/F/UTIL,4800,MEM@SAC 10/24/2018 10:00PM ET,SAC,29.81
PG/SG,Malik Monk (11506090),Malik Monk,11506090,PG/SG/G/UTIL,4700,CHA@CHI 10/24/2018 08:00PM ET,CHA,23
SF/PF,Carmelo Anthony (11506078),Carmelo Anthony,11506078,SF/PF/F/UTIL,4700,UTA@HOU 10/24/2018 08:00PM ET,HOU,18.67
SF/PF,JaMychal Green (11506082),JaMychal Green,11506082,SF/PF/F/UTIL,4700,MEM@SAC 10/24/2018 10:00PM ET,MEM,21.25
SF/PF,Nemanja Bjelica (11506086),Nemanja Bjelica,11506086,SF/PF/F/UTIL,4700,MEM@SAC 10/24/2018 10:00PM ET,SAC,22.38
PF/C,Larry Nance Jr. (11506094) (LOCKED),Larry Nance Jr.,11506094,PF/C/F/UTIL,4600,BKN@CLE 10/24/2018 07:00PM ET,CLE,19.5
SG/SF,Joe Harris (11506120) (LOCKED),Joe Harris,11506120,SG/SF/F/G/UTIL,4600,BKN@CLE 10/24/2018 07:00PM ET,BKN,25.5
C,Brook Lopez (11506105),Brook Lopez,11506105,C/UTIL,4600,PHI@MIL 10/24/2018 09:30PM ET,MIL,22.83
SF/PF,P.J. Tucker (11506107),P.J. Tucker,11506107,SF/PF/F/UTIL,4600,UTA@HOU 10/24/2018 08:00PM ET,HOU,21.33
SG/SF,Josh Jackson (11506098),Josh Jackson,11506098,SG/SF/F/G/UTIL,4600,LAL@PHO 10/24/2018 10:00PM ET,PHO,13.92
