Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Michael Beasley (11506576),Michael Beasley,11506576,SF/PF/F/UTIL,3300,LAL@PHO 10/24/2018 10:00PM ET,LAL,3.12
PG/SG,Andrew Harrison (11506542),Andrew Harrison,11506542,PG/SG/G/UTIL,3300,MEM@SAC 10/24/2018 10:00PM ET,MEM,0
PF/C,Skal Labissiere (11506580),Skal Labissiere,11506580,PF/C/F/UTIL,3300,MEM@SAC 10/24/2018 10:00PM ET,SAC,3.42
SF/PF,Doug McDermott (11506531),Doug McDermott,11506531,SF/PF/F/UTIL,3300,IND@SA 10/24/2018 08:30PM ET,IND,14.94
C,Robin Lopez (11506592),Robin Lopez,11506592,C/UTIL,3200,CHA@CHI 10/24/2018 08:00PM ET,CHI,9.83
SG/SF,Kyle Korver (11506594) (LOCKED),Kyle Korver,11506594,SG/SF/F/G/UTIL,3200,BKN@CLE 10/24/2018 07:00PM ET,CLE,2.38
PF/C,Mike Muscala (11506606),Mike Muscala,11506606,PF/C/F/UTIL,3200,PHI@MIL 10/24/2018 09:30PM ET,PHI,12
PG/SG,Landry Shamet (11506610),Landry Shamet,11506610,PG/SG/G/UTIL,3200,PHI@MIL 10/24/2018 09:30PM ET,PHI,11.19
SG/SF,Tony Snell (11506614),Tony Snell,11506614,SG/SF/F/G/UTIL,3200,PHI@MIL 10/24/2018 09:30PM ET,MIL,7.92
PF/C,Thomas Bryant (11506619),Thomas Bryant,11506619,PF/C/F/UTIL,3200,WAS@GS 10/24/2018 10:30PM ET,WAS,0
C,Nene Hilario (11506623),Nene Hilario,11506623,C/UTIL,3200,UTA@HOU 10/24/2018 08:00PM ET,HOU,0
PF/C,Isaiah Hartenstein (11506625),Isaiah Hartenstein,11506625,PF/C/F/UTIL,3200,UTA@HOU 10/24/2018 08:00PM ET,HOU,5.12
PG,Jalen Brunson (11506599) (LOCKED),Jalen Brunson,11506599,PG/G/UTIL,3200,DAL@ATL 10/24/2018 07:00PM ET,DAL,10
SG/SF,Sviatoslav Mykhailiuk (11506629),Sviatoslav Mykhailiuk,11506629,SG/SF/F/G/UTIL,3200,LAL@PHO 10/24/2018 10:00PM ET,LAL,6
PG/SG,Aaron Holiday (11506602),Aaron Holiday,11506602,PG/SG/G/UTIL,3200,IND@SA 10/24/2018 08:30PM ET,IND,2.42
C,Bismack Biyombo (11506679),Bismack Biyombo,11506679,C/UTIL,3100,CHA@CHI 10/24/2018 08:00PM ET,CHA,6.62
PG,Shaquille Harrison (11506681),Shaquille Harrison,11506681,PG/G/UTIL,3100,CHA@CHI 10/24/2018 08:00PM ET,CHI,0
PG,Tyler Ulis (11506684),Tyler Ulis,11506684,PG/G/UTIL,3100,CHA@CHI 10/24/2018 08:00PM ET,CHI,0
SF/PF,Sam Dekker (11506646) (LOCKED),Sam Dekker,11506646,SF/PF/F/UTIL,3100,BKN@CLE 10/24/2018 07:00PM ET,CLE,13.17
SG/SF,David Nwaba (11506650) (LOCKED),David Nwaba,11506650,SG/SF/F/G/UTIL,3100,BKN@CLE 10/24/2018 07:00PM ET,CLE,0
PG/SG,Matthew Dellavedova (11506655),Matthew Dellavedova,11506655,PG/SG/G/UTIL,3100,PHI@MIL 10/24/2018 09:30PM ET,MIL,1.25
PF/C,Jason Smith (11506659),Jason Smith,11506659,PF/C/F/UTIL,3100,WAS@GS 10/24/2018 10:30PM ET,WAS,11.67
PG/SG,Tomas Satoransky (11506663),Tomas Satoransky,11506663,PG/SG/G/UTIL,3100,WAS@GS 10/24/2018 10:30PM ET,WAS,9.5
PF,Alfonzo McKinnie (11506687),Alfonzo McKinnie,11506687,PF/F/UTIL,3100,WAS@GS 10/24/2018 10:30PM ET,GS,6.69
PF/C,Mitchell Robinson (11506667),Mitchell Robinson,11506667,PF/C/F/UTIL,3100,NY@MIA 10/24/2018 07:30PM ET,NY,2.75
PG/SG,Grayson Allen (11506634),Grayson Allen,11506634,PG/SG/G/UTIL,3100,UTA@HOU 10/24/2018 08:00PM ET,UTA,7.5
C,Salah Mejri (11506638) (LOCKED),Salah Mejri,11506638,C/UTIL,3100,DAL@ATL 10/24/2018 07:00PM ET,DAL,0
SF/PF,Kostas Antetokounmpo (11506671) (LOCKED),Kostas Antetokounmpo,11506671,SF/PF/F/UTIL,3100,DAL@ATL 10/24/2018 07:00PM ET,DAL,0
SF/PF,Justin Anderson (11506675) (LOCKED),Justin Anderson,11506675,SF/PF/F/UTIL,3100,DAL@ATL 10/24/2018 07:00PM ET,ATL,0
PF/C,Richaun Holmes (11506640),Richaun Holmes,11506640,PF/C/F/UTIL,3100,LAL@PHO 10/24/2018 10:00PM ET,PHO,5.38
C,Ivica Zubac (11506644),Ivica Zubac,11506644,C/UTIL,3100,LAL@PHO 10/24/2018 10:00PM ET,LAL,3.25
PF,Johnathan Williams (11506690),Johnathan Williams,11506690,PF/F/UTIL,3100,LAL@PHO 10/24/2018 10:00PM ET,LAL,20.5
PG,Joe Chealey (11506718),Joe Chealey,11506718,PG/G/UTIL,3000,CHA@CHI 10/24/2018 08:00PM ET,CHA,0
PG/SG,Devonte' Graham (11506721),Devonte' Graham,11506721,PG/SG/G/UTIL,3000,CHA@CHI 10/24/2018 08:00PM ET,CHA,1.5
SG,J.P. Macura (11506725),J.P. Macura,11506725,SG/G/UTIL,3000,CHA@CHI 10/24/2018 08:00PM ET,CHA,0
SG/SF,Dwayne Bacon (11506728),Dwayne Bacon,11506728,SG/SF/F/G/UTIL,3000,CHA@CHI 10/24/2018 08:00PM ET,CHA,9
C,Cristiano Felicio (11506733),Cristiano Felicio,11506733,C/UTIL,3000,CHA@CHI 10/24/2018 08:00PM ET,CHI,0
SG/SF,Rawle Alkins (11506735),Rawle Alkins,11506735,SG/SF/F/G/UTIL,3000,CHA@CHI 10/24/2018 08:00PM ET,CHI,0
SG/SF,Theo Pinson (11506740) (LOCKED),Theo Pinson,11506740,SG/SF/F/G/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,BKN,6.25
C,Alan Williams (11506745) (LOCKED),Alan Williams,11506745,C/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,BKN,0
SG/SF,Treveon Graham (11506747) (LOCKED),Treveon Graham,11506747,SG/SF/F/G/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,BKN,3.75
SG/SF,Dzanan Musa (11506752) (LOCKED),Dzanan Musa,11506752,SG/SF/F/G/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,BKN,8
SF/PF,Rodions Kurucs (11506757) (LOCKED),Rodions Kurucs,11506757,SF/PF/F/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,BKN,14
PF/C,Channing Frye (11506761) (LOCKED),Channing Frye,11506761,PF/C/F/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,CLE,0
SG/SF,John Holland (11506765) (LOCKED),John Holland,11506765,SG/SF/F/G/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,CLE,0
PF,Billy Preston (11506770) (LOCKED),Billy Preston,11506770,PF/F/UTIL,3000,BKN@CLE 10/24/2018 07:00PM ET,CLE,0
SG/SF,Furkan Korkmaz (11506773),Furkan Korkmaz,11506773,SG/SF/F/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,PHI,1.5
PG/SG,Shake Milton (11506778),Shake Milton,11506778,PG/SG/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,PHI,0
SG/SF,Zhaire Smith (11506782),Zhaire Smith,11506782,SG/SF/F/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,PHI,0
PG/SG,Jerryd Bayless (11506787),Jerryd Bayless,11506787,PG/SG/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,PHI,0
PG,Demetrius Jackson (11506791),Demetrius Jackson,11506791,PG/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,PHI,0
PF,Jonah Bolden (11506794),Jonah Bolden,11506794,PF/F/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,PHI,0
SG,Jodie Meeks (11506797),Jodie Meeks,11506797,SG/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,0
SG/SF,Pat Connaughton (11506800),Pat Connaughton,11506800,SG/SF/F/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,1.5
SG/SF,Sterling Brown (11506805),Sterling Brown,11506805,SG/SF/F/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,2
PF,D.J. Wilson (11506810),D.J. Wilson,11506810,PF/F/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,0
PF/C,Christian Wood (11506813),Christian Wood,11506813,PF/C/F/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,3.25
SG,Jaylen Morris (11506817),Jaylen Morris,11506817,SG/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,0
PG,Trevon Duval (11506820),Trevon Duval,11506820,PG/G/UTIL,3000,PHI@MIL 10/24/2018 09:30PM ET,MIL,0
PG/SG,Jordan McRae (11506823),Jordan McRae,11506823,PG/SG/G/UTIL,3000,WAS@GS 10/24/2018 10:30PM ET,WAS,0
SG,Devin Robinson (11506827),Devin Robinson,11506827,SG/G/UTIL,3000,WAS@GS 10/24/2018 10:30PM ET,WAS,0
SG/SF,Troy Brown (11506830),Troy Brown,11506830,SG/SF/F/G/UTIL,3000,WAS@GS 10/24/2018 10:30PM ET,WAS,0
SG/SF,Damion Lee (11506835),Damion Lee,11506835,SG/SF/F/G/UTIL,3000,WAS@GS 10/24/2018 10:30PM ET,GS,0
PF,Marcus Derrickson (11506840),Marcus Derrickson,11506840,PF/F/UTIL,3000,WAS@GS 10/24/2018 10:30PM ET,GS,0
SG/SF,Jacob Evans III (11506843),Jacob Evans III,11506843,SG/SF/F/G/UTIL,3000,WAS@GS 10/24/2018 10:30PM ET,GS,4.75
SF/PF,Anthony Tolliver (11506693),Anthony Tolliver,11506693,SF/PF/F/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,10.25
PG/SG,Jordan Loyd (11506848),Jordan Loyd,11506848,PG/SG/G/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,TOR,0
PG,Lorenzo Brown (11506852),Lorenzo Brown,11506852,PG/G/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,TOR,2.33
PF/C,Chris Boucher (11506855),Chris Boucher,11506855,PF/C/F/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,TOR,0
SG,Malachi Richardson (11506859),Malachi Richardson,11506859,SG/G/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,TOR,3.5
C,Justin Patton (11506862),Justin Patton,11506862,C/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,0
SF/PF,Luol Deng (11506864),Luol Deng,11506864,SF/PF/F/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,0
SG/SF,C.J. Williams (11506868),C.J. Williams,11506868,SG/SF/F/G/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,-1
SG/SF,James Nunnally (11506873),James Nunnally,11506873,SG/SF/F/G/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,0
PG,Jared Terrell (11506878),Jared Terrell,11506878,PG/G/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,0
SF/PF,Keita Bates-Diop (11506881),Keita Bates-Diop,11506881,SF/PF/F/UTIL,3000,MIN@TOR 10/24/2018 07:30PM ET,MIN,0
SG/SF,Courtney Lee (11506697),Courtney Lee,11506697,SG/SF/F/G/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,NY,0
PG/SG,Ron Baker (11506702),Ron Baker,11506702,PG/SG/G/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,NY,5.38
PF/C,Kristaps Porzingis (11506885),Kristaps Porzingis,11506885,PF/C/F/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,NY,0
PF/C,Isaiah Hicks (11506889),Isaiah Hicks,11506889,PF/C/F/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,NY,0
PF/C,Luke Kornet (11506893),Luke Kornet,11506893,PF/C/F/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,NY,0
PF,Udonis Haslem (11506897),Udonis Haslem,11506897,PF/F/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,MIA,0
SG/SF,Duncan Robinson (11506900),Duncan Robinson,11506900,SG/SF/F/G/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,MIA,0
SF,Yante Maten (11506905),Yante Maten,11506905,SF/F/UTIL,3000,NY@MIA 10/24/2018 07:30PM ET,MIA,0
C,Ekpe Udoh (11506713),Ekpe Udoh,11506713,C/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,2.75
SF,Thabo Sefolosha (11506908),Thabo Sefolosha,11506908,SF/F/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,0
PG,Raul Neto (11506911),Raul Neto,11506911,PG/G/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,0
PF,Tyler Cavanaugh (11506914),Tyler Cavanaugh,11506914,PF/F/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,0
PG,Nazareth Mitrou-Long (11506917),Nazareth Mitrou-Long,11506917,PG/G/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,0
SF/PF,Georges Niang (11506920),Georges Niang,11506920,SF/PF/F/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,7
C,Tony Bradley (11506924),Tony Bradley,11506924,C/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,UTA,0
PF/C,Zhou Qi (11506926),Zhou Qi,11506926,PF/C/F/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,HOU,0
PG/SG,Brandon Knight (11506930),Brandon Knight,11506930,PG/SG/G/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,HOU,0
SF/PF,Gary Clark (11506934),Gary Clark,11506934,SF/PF/F/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,HOU,0
SF/PF,Vincent Edwards (11506938),Vincent Edwards,11506938,SF/PF/F/UTIL,3000,UTA@HOU 10/24/2018 08:00PM ET,HOU,0
PG/SG,Daryl Macon (11506942) (LOCKED),Daryl Macon,11506942,PG/SG/G/UTIL,3000,DAL@ATL 10/24/2018 07:00PM ET,DAL,0
PF,Ray Spalding (11506946) (LOCKED),Ray Spalding,11506946,PF/F/UTIL,3000,DAL@ATL 10/24/2018 07:00PM ET,DAL,0
SG/SF,Ryan Broekhoff (11506949) (LOCKED),Ryan Broekhoff,11506949,SG/SF/F/G/UTIL,3000,DAL@ATL 10/24/2018 07:00PM ET,DAL,2.75
SG/SF,Daniel Hamilton (11506954) (LOCKED),Daniel Hamilton,11506954,SG/SF/F/G/UTIL,3000,DAL@ATL 10/24/2018 07:00PM ET,ATL,0
PG,Jaylen Adams (11506959) (LOCKED),Jaylen Adams,11506959,PG/G/UTIL,3000,DAL@ATL 10/24/2018 07:00PM ET,ATL,1.38
PG,Elie Okobo (11506706),Elie Okobo,11506706,PG/G/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,PHO,1.5
SG,Troy Daniels (11506715),Troy Daniels,11506715,SG/G/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,PHO,1.25
SG/SF,George King (11506962),George King,11506962,SG/SF/F/G/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,PHO,0
PG/SG,De'Anthony Melton (11506967),De'Anthony Melton,11506967,PG/SG/G/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,PHO,0
PF/C,Moritz Wagner (11506971),Moritz Wagner,11506971,PF/C/F/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,LAL,0
SF,Isaac Bonga (11506975),Isaac Bonga,11506975,SF/F/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,LAL,0
SG,Alex Caruso (11506978),Alex Caruso,11506978,SG/G/UTIL,3000,LAL@PHO 10/24/2018 10:00PM ET,LAL,0
PF/C,Ivan Rabb (11506709),Ivan Rabb,11506709,PF/C/F/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,MEM,0
SG/SF,D.J. Stephens (11506981),D.J. Stephens,11506981,SG/SF/F/G/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,MEM,0
SF/PF,Yuta Watanabe (11506986),Yuta Watanabe,11506986,SF/PF/F/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,MEM,0
PG,Jevon Carter (11506990),Jevon Carter,11506990,PG/G/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,MEM,0
SF/PF,Wenyen Gabriel (11506993),Wenyen Gabriel,11506993,SF/PF/F/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,SAC,0
C,Kosta Koufos (11506997),Kosta Koufos,11506997,C/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,SAC,0
SF/PF,Troy Williams (11506999),Troy Williams,11506999,SF/PF/F/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,SAC,0
SG/SF,Ben McLemore (11507003),Ben McLemore,11507003,SG/SF/F/G/UTIL,3000,MEM@SAC 10/24/2018 10:00PM ET,SAC,4
SF,Quincy Pondexter (11507008),Quincy Pondexter,11507008,SF/F/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,SA,4.5
PG/SG,Lonnie Walker IV (11507011),Lonnie Walker IV,11507011,PG/SG/G/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,SA,0
PF/C,Drew Eubanks (11507015),Drew Eubanks,11507015,PF/C/F/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,SA,2
PG,Dejounte Murray (11507019),Dejounte Murray,11507019,PG/G/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,SA,0
PF/C,Chimezie Metu (11507022),Chimezie Metu,11507022,PF/C/F/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,SA,6.5
PF/C,Ike Anigbogu (11507026),Ike Anigbogu,11507026,PF/C/F/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,IND,2.75
PF,Alize Johnson (11507030),Alize Johnson,11507030,PF/F/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,IND,3.5
SF,Ben Moore (11507033),Ben Moore,11507033,SF/F/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,IND,0
PG,Edmond Sumner (11507036),Edmond Sumner,11507036,PG/G/UTIL,3000,IND@SA 10/24/2018 08:30PM ET,IND,1.17
