Todd Gurley II,RB,9800,0.5782,30.6,3.122448979591837
Adam Thielen,WR,8600,0.3778,29.0,3.372093023255814
David Njoku,TE,4200,0.3282,15.2,3.6190476190476186
Robert Woods,WR,7000,0.2864,13.4,1.9142857142857144
Nick Chubb,RB,3600,0.2651,14.0,3.888888888888889
Ezekiel Elliott,RB,8100,0.24739999999999998,6.2,0.7654320987654322
Taylor Gabriel,WR,4700,0.2384,5.6,1.1914893617021276
Tarik Cohen,RB,5100,0.214,22.3,4.372549019607844
Jared Goff,QB,6600,0.1501,16.48,2.496969696969697
Willie Snead IV,WR,4000,0.14800000000000002,6.6,1.65
Jermaine Kearse,WR,4100,0.1391,0.0,0
O.J. Howard,FLEX,3600,0.1387,11.7,3.2499999999999996
Kerryon Johnson,RB,4500,0.138,22.9,5.088888888888889
Alshon Jeffery,WR,6300,0.13720000000000002,21.8,3.4603174603174605
John Brown,WR,5700,0.1322,29.4,5.157894736842104
Michael Crabtree,FLEX,5100,0.1242,11.6,2.2745098039215685
Colts ,DST,3300,0.12380000000000001,19.0,5.757575757575758
Zach Ertz,TE,7100,0.1211,25.8,3.633802816901409
Stefon Diggs,FLEX,7200,0.1127,10.6,1.472222222222222
Bills ,DST,2300,0.1076,-2.0,0
Marquise Goodwin,WR,4600,0.10640000000000001,4.4,0.9565217391304349
Jarvis Landry,WR,7300,0.10619999999999999,25.7,3.5205479452054793
Eric Ebron,TE,5400,0.10279999999999999,6.1,1.1296296296296295
Rams ,DST,3500,0.1013,23.0,6.571428571428571
Christian McCaffrey,RB,7700,0.09970000000000001,14.0,1.8181818181818181
LeSean McCoy,RB,5600,0.0969,0.1,0.01785714285714286
Brandin Cooks,WR,7100,0.0967,17.1,2.4084507042253525
Joe Flacco,QB,5400,0.0958,19.56,3.622222222222222
Baker Mayfield,QB,5800,0.09539999999999998,20.9,3.603448275862069
Golden Tate,WR,6400,0.0929,10.6,1.6562499999999998
Lions ,DST,2400,0.09179999999999999,4.0,1.6666666666666667
Kenny Golladay,WR,6000,0.0911,5.7,0.9500000000000001
Josh Gordon,WR,5600,0.0858,17.0,3.035714285714286
Texans ,DST,2800,0.0839,14.0,5.0
Latavius Murray,RB,5000,0.08380000000000001,22.3,4.46
Alvin Kamara,FLEX,8500,0.0824,15.5,1.8235294117647058
DeSean Jackson,FLEX,5800,0.0774,11.3,1.9482758620689657
Trey Burton,TE,4300,0.0761,30.6,7.116279069767442
Duke Johnson Jr.,RB,4000,0.0753,5.9,1.475
Mitchell Trubisky,QB,5600,0.0735,36.42,6.503571428571429
Kirk Cousins,QB,6400,0.0725,17.54,2.7406249999999996
Mike Evans,WR,7700,0.0721,20.7,2.688311688311688
Michael Thomas,FLEX,7900,0.07139999999999999,19.9,2.5189873417721516
Mark Ingram,RB,5900,0.0713,6.2,1.0508474576271185
Kenyan Drake,FLEX,4900,0.0705,18.7,3.8163265306122445
Chris Godwin,WR,4600,0.0703,10.9,2.3695652173913047
Devin Funchess,WR,5300,0.0682,18.2,3.4339622641509435
Albert Wilson,WR,4000,0.0662,6.6,1.65
James White,RB,6900,0.0654,29.7,4.304347826086956
Jets ,DST,2100,0.0637,-3.0,0
Kyle Rudolph,TE,3900,0.0636,2.6,0.6666666666666667
DeAndre Hopkins,WR,6900,0.0635,14.0,2.0289855072463765
Peyton Barber,RB,3800,0.06269999999999999,3.0,0.7894736842105263
Julian Edelman,WR,6600,0.06,14.6,2.2121212121212124
Drew Brees,QB,5700,0.0593,16.78,2.9438596491228073
Carson Wentz,QB,6000,0.0593,22.7,3.783333333333333
Cam Newton,QB,5900,0.058600000000000006,25.66,4.349152542372881
George Kittle,TE,5000,0.0576,20.8,4.16
Jameis Winston,QB,6300,0.0562,26.1,4.142857142857143
Jaguars ,DST,3600,0.0553,2.0,0.5555555555555556
C.J. Beathard,QB,4800,0.0529,9.1,1.8958333333333333
Vikings ,DST,3400,0.052000000000000005,12.0,3.5294117647058822
T.Y. Hilton,WR,6200,0.0519,18.5,2.9838709677419355
Sony Michel,RB,5500,0.0506,3.5,0.6363636363636364
Tom Brady,QB,6100,0.048799999999999996,22.68,3.718032786885246
Cole Beasley,WR,3900,0.0484,12.6,3.230769230769231
Keke Coutee,WR,4300,0.0455,1.3,0.3023255813953489
Cowboys ,DST,2700,0.0451,2.0,0.7407407407407407
Eagles ,DST,2600,0.0426,2.0,0.7692307692307692
T.J. Yeldon,RB,6400,0.040999999999999995,17.8,2.78125
Corey Clement,RB,4700,0.0392,4.2,0.8936170212765957
Ravens ,DST,2400,0.0388,3.0,1.25
Andrew Luck,QB,6200,0.0377,22.74,3.6677419354838707
Antonio Callaway,FLEX,4300,0.0365,2.4,0.5581395348837209
Dolphins ,DST,2500,0.0364,0.0,0
Jordan Reed,TE,4800,0.035699999999999996,6.3,1.3125
Bears ,DST,2500,0.0316,3.0,1.2
Robby Anderson,WR,4500,0.029900000000000003,7.4,1.6444444444444446
Browns ,DST,2400,0.028399999999999998,14.0,5.833333333333334
Adrian Peterson,RB,4600,0.0282,11.7,2.5434782608695654
Nelson Agholor,WR,5000,0.0281,8.0,1.6
Brock Osweiler,QB,4700,0.0276,17.76,3.7787234042553193
Matthew Stafford,QB,5800,0.0268,17.58,3.0310344827586206
Chester Rogers,WR,4700,0.026600000000000002,8.0,1.702127659574468
Marvin Jones Jr.,WR,4900,0.0263,5.9,1.2040816326530612
Frank Gore,RB,3800,0.0262,4.3,1.131578947368421
Greg Olsen,TE,4400,0.0255,8.5,1.9318181818181817
Tre'Quan Smith,WR,3700,0.024399999999999998,7.4,2.0
Marlon Mack,RB,4400,0.0242,34.9,7.931818181818181
Alex Collins,FLEX,4800,0.024,7.8,1.625
Chris Hogan,WR,3800,0.0239,12.3,3.2368421052631584
Damion Ratley,WR,3600,0.0236,5.3,1.472222222222222
Blake Bortles,QB,5200,0.0236,3.44,0.6615384615384615
Redskins ,DST,2900,0.0223,15.0,5.172413793103448
Matt Breida,RB,5300,0.021400000000000002,0.5,0.09433962264150944
Dwayne Allen,TE,2600,0.0206,0.0,0
Cameron Brate,TE,3100,0.0204,4.3,1.3870967741935483
Dede Westbrook,WR,4800,0.0194,5.7,1.1875
Jordan Howard,RB,5500,0.0187,11.8,2.1454545454545455
Panthers ,DST,2200,0.0187,7.0,3.1818181818181817
Buccaneers ,DST,2300,0.0181,7.0,3.0434782608695654
Josh Reynolds,FLEX,3500,0.0175,2.9,0.8285714285714285
Patriots ,DST,2400,0.0173,19.0,7.916666666666667
Will Fuller V,WR,5500,0.0167,12.8,2.3272727272727276
Derek Anderson,QB,4300,0.0158,3.0,0.6976744186046512
Kelvin Benjamin,WR,3500,0.0149,11.1,3.1714285714285713
Kenny Stills,WR,4400,0.0143,7.5,1.7045454545454544
Saints ,DST,2200,0.0139,1.0,0.45454545454545453
Benjamin Watson,TE,3000,0.0138,16.3,5.433333333333334
Charles Clay,TE,2800,0.0137,3.4,1.2142857142857144
Deshaun Watson,QB,5500,0.013500000000000002,10.86,1.9745454545454544
Sam Darnold,QB,4900,0.0132,16.04,3.2734693877551018
Carlos Hyde,RB,4700,0.0132,0.0,0
Nick O'Leary,FLEX,2600,0.0131,4.3,1.6538461538461537
Wendell Smallwood,RB,4100,0.0127,5.7,1.3902439024390245
Geoff Swaim,TE,2900,0.0123,5.5,1.896551724137931
Keelan Cole,FLEX,4600,0.012,4.1,0.8913043478260869
Vernon Davis,TE,3200,0.011000000000000001,0.0,0
Maurice Harris,FLEX,3000,0.0106,5.2,1.7333333333333334
Cameron Meredith,FLEX,3800,0.0103,0.0,0
Allen Robinson II,WR,6100,0.0097,1.4,0.22950819672131148
Nyheim Hines,RB,4300,0.0096,5.2,1.2093023255813955
Dak Prescott,QB,5300,0.009399999999999999,22.22,4.192452830188679
Anthony Miller,WR,3400,0.0088,5.5,1.6176470588235294
D.J. Moore,WR,3900,0.0076,5.9,1.512820512820513
Javorius Allen,RB,4500,0.006999999999999999,5.4,1.2000000000000002
Josh Doctson,WR,3600,0.006999999999999999,7.2,2.0
Bilal Powell,FLEX,4200,0.0068000000000000005,3.5,0.8333333333333333
Danny Amendola,FLEX,3900,0.0066,20.4,5.230769230769231
Alex Smith,QB,5100,0.0066,12.72,2.494117647058824
Donte Moncrief,WR,4100,0.0060999999999999995,14.6,3.5609756097560976
Isaiah Crowell,RB,4400,0.005600000000000001,6.0,1.3636363636363635
49ers ,DST,2000,0.005600000000000001,-2.0,0
Lamar Miller,FLEX,4200,0.0053,19.9,4.738095238095237
Laquon Treadwell,WR,3500,0.0049,4.1,1.1714285714285713
Torrey Smith,WR,3600,0.0048,10.1,2.8055555555555554
Zay Jones,WR,3700,0.0048,5.7,1.5405405405405406
Gerald Everett,TE,2700,0.0048,0.5,0.18518518518518517
Rob Gronkowski,FLEX,6000,0.0048,0.0,0
Chris Herndon,TE,2600,0.0046,14.2,5.461538461538461
LeGarrette Blount,FLEX,3700,0.0043,11.0,2.972972972972973
Adam Humphries,WR,3500,0.0043,7.7,2.2
Kapri Bibbs,FLEX,3100,0.004,15.6,5.032258064516129
David Grinnage,TE,2500,0.0039000000000000003,3.7,1.48
Dallas Goedert,TE,2600,0.0034000000000000002,14.3,5.5
Cordarrelle Patterson,FLEX,3300,0.0029,5.4,1.6363636363636365
Jakeem Grant,WR,3500,0.0028000000000000004,5.2,1.4857142857142858
Phillip Dorsett,WR,3700,0.0027,1.8,0.48648648648648646
Tyler Higbee,TE,2700,0.0025,0.0,0
Breshad Perriman,WR,3000,0.0025,1.6,0.5333333333333333
Jordan Matthews,WR,3300,0.0024,0.0,0
Raheem Mostert,RB,3300,0.0022,11.8,3.575757575757576
Josh Hill,TE,2600,0.0021,0.0,0
Mark Andrews,TE,2600,0.0018,7.8,3.0
Michael Gallup,WR,3500,0.0015,17.1,4.885714285714286
Zach Pascal,WR,3600,0.0013,0.0,0
Pierre Garcon,WR,4500,0.0013,1.5,0.3333333333333333
Ryan Fitzpatrick,QB,4800,0.0011,0.0,0
Hayden Hurst,TE,2600,0.0011,0.0,0
Chris Thompson,RB,5800,0.0011,0.0,0
Aldrick Robinson,FLEX,3100,0.001,10.4,3.3548387096774195
Dalvin Cook,RB,5700,0.0009,0.0,0
Curtis Samuel,WR,3700,0.0009,9.5,2.5675675675675675
Jarius Wright,FLEX,3300,0.0009,11.1,3.3636363636363638
Allen Hurns,WR,3400,0.0008,12.4,3.647058823529412
Neal Sterling,TE,2500,0.0008,0.0,0
Kyle Juszczyk,FLEX,3900,0.0007000000000000001,3.3,0.8461538461538461
Ronald Jones II,FLEX,3900,0.0007000000000000001,9.8,2.512820512820513
Jamaal Charles,RB,3000,0.0006,1.4,0.4666666666666666
James O'Shaughnessy,FLEX,2600,0.0006,0.0,0
Alfred Blue,RB,3700,0.0006,2.8,0.7567567567567567
Darren Fells,TE,2500,0.0005,0.0,0
Erik Swoope,FLEX,2500,0.0005,8.7,3.4799999999999995
Kendrick Bourne,WR,3500,0.0005,0.0,0
Jordan Akins,FLEX,2500,0.0005,0.0,0
Cooper Kupp,WR,6200,0.0004,0.0,0
Mike Gesicki,TE,2600,0.0004,7.4,2.8461538461538463
Michael Floyd,WR,3200,0.0004,3.0,0.9375
Nick Boyle,FLEX,2500,0.0004,1.8,0.72
Alfred Morris,RB,4600,0.0004,2.5,0.5434782608695653
Malcolm Brown,RB,4300,0.0003,8.1,1.8837209302325582
Andre Holmes,WR,3100,0.0003,2.3,0.7419354838709676
Jordan Thomas,TE,2500,0.0003,0.0,0
Maxx Williams,FLEX,2500,0.0003,0.1,0.04
Paul Richardson Jr.,WR,4200,0.0003,0.0,0
Jacquizz Rodgers,FLEX,3000,0.0003,2.9,0.9666666666666667
Josh Bellamy,WR,3000,0.0002,0.0,0
Rico Gathers,TE,2500,0.0002,0.0,0
Chris Moore,WR,3000,0.0002,3.3,1.0999999999999999
Trent Taylor,WR,4100,0.0002,1.6,0.39024390243902446
DeVante Parker,FLEX,3100,0.0002,0.0,0
Luke Willson,FLEX,2500,0.0002,2.8,1.1199999999999999
C.J. Anderson,RB,3500,0.0002,0.0,0
Brian Quick,WR,3000,0.0002,0.0,0
Ameer Abdullah,FLEX,3000,0.0002,2.3,0.7666666666666666
Jordan Wilkins,FLEX,3400,0.0002,6.4,1.8823529411764708
Chris Ivory,RB,3800,0.0002,13.6,3.5789473684210527
Rashard Higgins,FLEX,3900,0.0002,0.0,0
Leonard Fournette,RB,6000,0.0002,0.0,0
Austin Carr,WR,3000,0.0002,0.0,0
Andre Roberts,FLEX,3100,0.0002,4.1,1.3225806451612903
Brice Butler,WR,3000,0.0002,0.0,0
Ian Thomas,TE,2500,0.0002,0.0,0
Gus Edwards,RB,3000,0.0002,0.0,0
Ted Ginn Jr.,WR,4400,0.0001,0.0,0
Terrelle Pryor,WR,3800,0.0001,0.0,0
D.J. Chark Jr.,FLEX,3400,0.0001,7.1,2.088235294117647
Theo Riddick,RB,3800,0.0001,0.0,0
Mo Alie-Cox,TE,2500,0.0001,1.7,0.6799999999999999
KhaDarel Hodge,WR,3000,0.0001,0.0,0
C.J. Ham,FLEX,3200,0.0001,0.0,0
Taysom Hill,QB,4000,0.0001,2.5,0.625
Ryan Griffin,FLEX,2500,0.0001,0.0,0
Seth DeValve,TE,2500,0.0001,0.0,0
Jason Croom,TE,2500,0.0001,1.8,0.72
Garrett Celek,FLEX,2500,0.0001,0.0,0
Shelton Gibson,WR,3000,0.0001,0.0,0
Deonte Thompson,WR,3400,0.0001,0.0,0
Patrick Scales,TE,2500,0.0001,0.0,0
Jamison Crowder,WR,4500,0.0001,0.0,0
Tyrod Taylor,QB,4500,0.0001,0.0,0
Dontrell Hilliard,FLEX,3000,0.0001,0.0,0
Nathan Peterman,QB,4200,0.0001,0.0,0
Austin Seferian-Jenkins,TE,2700,0.0001,0.0,0
Samaje Perine,RB,3000,0.0001,0.2,0.06666666666666667
Kyle Nelson,FLEX,2500,0.0001,0.0,0
Charone Peake,WR,3000,0.0001,0.0,0
Marcus Murphy,FLEX,3000,0.0001,12.0,4.0
Nick Mullens,QB,4500,0.0001,0.0,0
Rod Smith,RB,4000,0.0001,0.0,0
Victor Bolden Jr.,WR,3000,0.0001,0.0,0
A.J. Derby,FLEX,2500,0.0001,0.0,0
Jacob Hollister,TE,2500,0.0001,0.0,0
Jordan Leggett,TE,2500,0.0,0.0,0
JoJo Natson Jr.,WR,3000,0.0,0.0,0
Kamar Aiken,WR,3000,0.0,0.0,0
James Develin,FLEX,3000,0.0,0.0,0
Jack Doyle,TE,4600,0.0,0.0,0
Kevin White,WR,3000,0.0,8.4,2.8000000000000003
Josiah Price,TE,2500,0.0,0.0,0
Marcus Johnson,FLEX,3000,0.0,0.0,0
Ryan Grant,WR,4300,0.0,0.0,0
TJ Jones,WR,3000,0.0,3.6,1.2
Levine Toilolo,TE,2500,0.0,0.0,0
Jeremy Sprinkle,TE,2500,0.0,0.0,0
Justin Watson,WR,3000,0.0,0.0,0
Tavon Austin,WR,3000,0.0,0.0,0
Quincy Enunwa,WR,4200,0.0,0.0,0
Roc Thomas,FLEX,3100,0.0,2.3,0.7419354838709676
Johnny Mundt,TE,2500,0.0,0.0,0
Orson Charles,TE,2500,0.0,0.0,0
Sammie Coates Jr.,WR,3000,0.0,0.0,0
Daniel Brown,FLEX,2500,0.0,0.0,0
Joshua Perkins,FLEX,2500,0.0,0.0,0
Matthew Slater,WR,3000,0.0,0.0,0
Chris Manhertz,TE,2500,0.0,0.0,0
Mike Boone,RB,3000,0.0,0.4,0.13333333333333333
Michael Burton,FLEX,3000,0.0,0.0,0
Bruce Ellington,WR,3000,0.0,0.0,0
Michael Roberts,TE,2500,0.0,19.8,7.92
Rex Burkhead,RB,3500,0.0,0.0,0
Tyler Conklin,FLEX,2500,0.0,0.0,0
Kenjon Barner,RB,3000,0.0,3.6,1.2
Vyncint Smith,WR,3000,0.0,0.0,0
Shaun Wilson,FLEX,3000,0.0,0.0,0
John Kelly,FLEX,3900,0.0,0.0,0
Lamar Jackson,QB,4500,0.0,7.1,1.5777777777777777
Benny Cunningham,RB,3200,0.0,0.0,0
DeAndre Carter,FLEX,3000,0.0,0.0,0
Alan Cross,TE,2500,0.0,1.6,0.64
D'Onta Foreman,FLEX,3700,0.0,0.0,0
Kalen Ballage,FLEX,3300,0.0,0.0,0
David Morgan,TE,2500,0.0,0.0,0
Jay Ajayi,RB,3000,0.0,0.0,0
Matt Cassel,QB,4400,0.0,0.0,0
Trevor Siemian,QB,4400,0.0,0.0,0
Brandon Zylstra,WR,3000,0.0,3.3,1.0999999999999999
Richie James Jr.,WR,3000,0.0,0.0,0
Cameron Artis-Payne,RB,3000,0.0,0.0,0
Dion Sims,TE,2500,0.0,0.0,0
Darren Sproles,FLEX,4000,0.0,0.0,0
Nick Foles,QB,4500,0.0,0.0,0
Josh Adams,RB,3000,0.0,1.7,0.5666666666666667
Damiere Byrd,WR,3000,0.0,1.8,0.6
Blake Jarwin,TE,2500,0.0,2.6,1.04
Ray-Ray McCloud III,WR,3000,0.0,0.0,0
Eric Tomlinson,TE,2500,0.0,0.5,0.2
Dante Pettis,WR,3500,0.0,0.0,0
Ben Braunecker,TE,2500,0.0,0.0,0
Brandon Powell,WR,3000,0.0,0.0,0
Alex Armah,FLEX,3000,0.0,0.0,0
Rob Kelley,RB,3000,0.0,0.0,0
Braxton Berrios,WR,3000,0.0,0.0,0
Jimmy Garoppolo,QB,4000,0.0,0.0,0
Dalton Schultz,TE,2500,0.0,2.2,0.8800000000000001
ArDarius Stewart,FLEX,3000,0.0,0.0,0
Rod Streater,WR,3000,0.0,0.0,0
Jordan Lasley,WR,3000,0.0,0.0,0
Josh McCown,QB,4300,0.0,0.0,0
Brandon Bolden,FLEX,3000,0.0,0.0,0
Dwayne Washington,RB,3000,0.0,0.0,0
Niles Paul,TE,2600,0.0,0.0,0
Javon Wims,FLEX,3000,0.0,0.0,0
Jamize Olawale,RB,3000,0.0,0.0,0
Richard Rodgers,FLEX,2500,0.0,0.0,0
Zach Line,RB,3000,0.0,0.0,0
Trenton Cannon,RB,3000,0.0,11.3,3.766666666666667
Matt Hazel,FLEX,3000,0.0,0.0,0
David Williams,RB,3000,0.0,0.2,0.06666666666666667
Ryan Tannehill,QB,5200,0.0,0.0,0
Logan Thomas,TE,2500,0.0,0.0,0
Jacoby Brissett,QB,4500,0.0,-0.4,0
Adam Shaheen,FLEX,2500,0.0,0.0,0
Mike White,QB,4000,0.0,0.0,0
